[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:63EECF794B5EAA4884ABC9A9B8AD3EB0 NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_0 Label:VolumetricCloud SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-128.000 Y=-128.000 Z=572.000), Max=(X=128.000 Y=128.000 Z=828.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=700.000), Max=(X=0.000 Y=0.000 Z=700.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:EC96274E49AF17D440ED9AB370588C64 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6461E867437154DCCAE3FB97931C178F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9347DE802_1315621497 Label:SM_Modulo_121 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=980.000 Y=-1113.978 Z=1210.000), Max=(X=1180.000 Y=-1093.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=980.000 Y=-1113.978 Z=1210.000), Max=(X=1180.000 Y=-1093.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:64B6658C48907B1DFDDCFCB9543DC5DD NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02F8E802_1289799225 Label:SM_Desk_B01_N2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-467.604 Y=118.993 Z=1210.012), Max=(X=-372.399 Y=181.007 Z=1303.100) EditorBoundsRelative:IsValid=true, Center=(X=-0.002 Y=-0.000 Z=46.556), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=47.602 Y=31.007 Z=46.544) RuntimeBounds:IsValid=true, Min=(X=-467.604 Y=118.993 Z=1210.012), Max=(X=-372.399 Y=181.007 Z=1303.100) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.002 Y=-0.000 Z=46.556), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=47.602 Y=31.007 Z=46.544) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6518A05245E200267BA624933EE7C6E4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0228E902_1554929620 Label:Piso_maderatop51 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=187.746 Y=-109.598 Z=1211.941), Max=(X=387.746 Y=90.402 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=187.746 Y=-109.598 Z=1211.941), Max=(X=387.746 Y=90.402 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6539E7504880BA4B420FA39B5A8440D0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DDE802_1729817405 Label:SM_Modulo_153 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-226.022 Y=-500.000 Z=1210.000), Max=(X=-206.022 Y=-300.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-226.022 Y=-500.000 Z=1210.000), Max=(X=-206.022 Y=-300.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:65D85D8D4F28D9209AF56FA5E18E9072 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1386954790 Label:SM_Modulo_196 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1363.978 Y=-100.000 Z=1210.000), Max=(X=1383.978 Y=100.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=1363.978 Y=-100.000 Z=1210.000), Max=(X=1383.978 Y=100.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6619509342D998DE7DFF619DB4476BEB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B023CE902_1634217141 Label:Tree_S5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=827.247 Y=594.456 Z=1210.548), Max=(X=875.002 Y=640.737 Z=1293.686) EditorBoundsRelative:IsValid=true, Center=(X=100.224 Y=-118.212 Z=578.379), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=335.878 Y=325.508 Z=584.737) RuntimeBounds:IsValid=true, Min=(X=827.247 Y=594.456 Z=1210.548), Max=(X=875.002 Y=640.737 Z=1293.686) RuntimeBoundsRelative:IsValid=true, Center=(X=100.224 Y=-118.212 Z=578.379), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=335.878 Y=325.508 Z=584.737) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:661EAF5B4AB7272A65DC5AA0C792FCB7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_2077279942 Label:SM_Modulo_40 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=380.000 Y=83.978 Z=1210.000), Max=(X=580.000 Y=103.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=380.000 Y=83.978 Z=1210.000), Max=(X=580.000 Y=103.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6698B1CD4BF63300A57F399FDE81212A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EEE802_1124561422 Label:Piso_maderatop4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=796.746 Y=-1696.598 Z=1211.941), Max=(X=996.746 Y=-1496.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=796.746 Y=-1696.598 Z=1211.941), Max=(X=996.746 Y=-1496.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:671B50A043B42B4824768685F0125002 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EEE802_1385465433 Label:Piso_maderatop15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=397.746 Y=-1299.598 Z=1211.941), Max=(X=597.746 Y=-1099.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=397.746 Y=-1299.598 Z=1211.941), Max=(X=597.746 Y=-1099.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6769D6F74245DC36BE23DD8E41803C3D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E3E802_1182580441 Label:Piso_maderaopaca11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=973.682 Y=512.402 Z=1210.941), Max=(X=1173.682 Y=712.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=973.682 Y=512.402 Z=1210.941), Max=(X=1173.682 Y=712.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:67A4A8CF47C54437311E31A9B5A6F490 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02F7E802_1789006041 Label:SM_Puerta_de_las_habitaciones2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=230.000 Y=425.000 Z=1230.000), Max=(X=230.000 Y=425.000 Z=1230.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=230.000 Y=425.000 Z=1230.000), Max=(X=230.000 Y=425.000 Z=1230.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:67CB4AA248BB488F4AF70CAA0EFC88E1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0227E902_1917266418 Label:dirty_light_switch3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1013.773 Y=534.135 Z=1368.012), Max=(X=-1009.988 Y=545.965 Z=1379.842) EditorBoundsRelative:IsValid=true, Center=(X=4.176 Y=-26.695 Z=8.267), Rotation=(X=0.000 Y=-90.000 Z=90.000), Extents=(X=8.318 Y=26.000 Z=26.000) RuntimeBounds:IsValid=true, Min=(X=-1013.773 Y=534.135 Z=1368.012), Max=(X=-1009.988 Y=545.965 Z=1379.842) RuntimeBoundsRelative:IsValid=true, Center=(X=4.176 Y=-26.695 Z=8.267), Rotation=(X=0.000 Y=-90.000 Z=90.000), Extents=(X=8.318 Y=26.000 Z=26.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6811F630462C10BFB3F00FAF8D2F5A0A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93433E902_2070783559 Label:SM_office_chair_2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-395.309 Y=-703.242 Z=1231.051), Max=(X=-313.667 Y=-620.331 Z=1322.954) EditorBoundsRelative:IsValid=true, Center=(X=0.144 Y=-4.828 Z=-2.997), Rotation=(X=-0.000 Y=0.000 Z=70.000), Extents=(X=40.821 Y=41.456 Z=45.951) RuntimeBounds:IsValid=true, Min=(X=-395.309 Y=-703.242 Z=1231.051), Max=(X=-313.667 Y=-620.331 Z=1322.954) RuntimeBoundsRelative:IsValid=true, Center=(X=0.144 Y=-4.828 Z=-2.997), Rotation=(X=-0.000 Y=0.000 Z=70.000), Extents=(X=40.821 Y=41.456 Z=45.951) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:689EF7A44F210A1E7865169A554B698A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E3E802_1424526451 Label:Piso_maderaopaca17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=177.682 Y=512.402 Z=1210.941), Max=(X=377.682 Y=712.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=177.682 Y=512.402 Z=1210.941), Max=(X=377.682 Y=712.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:68A4C1D64FE233FB004C9E85FA2D15CF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1386957793 Label:SM_Modulo_199 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=780.000 Y=83.978 Z=1210.000), Max=(X=980.000 Y=103.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=780.000 Y=83.978 Z=1210.000), Max=(X=980.000 Y=103.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:68A9B4E3469CF445D6859A97AAC42C62 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1612541172 Label:SM_Modulo_94 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1363.978 Y=100.000 Z=1210.000), Max=(X=1383.978 Y=300.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=1363.978 Y=100.000 Z=1210.000), Max=(X=1383.978 Y=300.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:68D78E3149F8F01BD1038AAA17FE626E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DDE802_1729816403 Label:SM_Modulo_151 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-210.000 Y=-910.000 Z=1210.000), Max=(X=-210.000 Y=-910.000 Z=1210.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-210.000 Y=-910.000 Z=1210.000), Max=(X=-210.000 Y=-910.000 Z=1210.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6969C8E24693B5B6A04273B07AE91535 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0228E902_1580988625 Label:SM_Modulo_2_ok10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=186.022 Y=-300.000 Z=1210.000), Max=(X=206.022 Y=-100.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=186.022 Y=-300.000 Z=1210.000), Max=(X=206.022 Y=-100.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:697658EE4B9AE07862B143B97A8843D4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1728841819 Label:SM_Modulo_219 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1420.000 Y=-726.022 Z=1210.000), Max=(X=-1220.000 Y=-706.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1420.000 Y=-726.022 Z=1210.000), Max=(X=-1220.000 Y=-706.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6979F55A4566CA12B4A890BBC7BE5E19 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_0 Label:SM_SkySphere SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4096.000 Y=4096.000 Z=4096.000) RuntimeBounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4096.000 Y=4096.000 Z=4096.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:EC96274E49AF17D440ED9AB370588C64 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
